&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 69, 108, 63, 0, 3, 108, 108, 26, 0, 0],
    &[0, 0, 163, 255, 149, 0, 8, 255, 255, 61, 0, 0],
    &[0, 0, 163, 255, 149, 0, 8, 255, 255, 61, 0, 0],
    &[0, 0, 163, 255, 149, 0, 8, 255, 255, 61, 0, 0],
    &[0, 0, 163, 255, 149, 0, 8, 255, 255, 61, 0, 0],
    &[0, 0, 163, 255, 149, 0, 8, 255, 255, 61, 0, 0],
    &[0, 0, 163, 255, 149, 0, 8, 255, 255, 61, 0, 0],
    &[0, 0, 163, 255, 149, 0, 8, 255, 255, 61, 0, 0],
    &[0, 0, 89, 139, 81, 0, 28, 255, 255, 51, 0, 0],
    &[0, 0, 16, 2, 0, 2, 134, 255, 252, 18, 0, 0],
    &[0, 0, 159, 247, 224, 245, 255, 255, 169, 0, 0, 0],
    &[0, 0, 142, 254, 255, 255, 246, 159, 15, 0, 0, 0],
    &[0, 0, 0, 11, 35, 30, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
