&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 49, 109, 31, 0],
    &[0, 0, 13, 222, 147, 1, 0],
    &[0, 1, 32, 84, 10, 0, 0],
    &[101, 243, 147, 253, 253, 118, 0],
    &[101, 255, 185, 66, 214, 245, 1],
    &[101, 255, 70, 0, 143, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
