&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 171, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 235, 193, 193, 193, 193, 35, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
