&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 130, 163, 163, 163, 20, 0, 0, 0],
    &[0, 51, 81, 118, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 38, 255, 35, 0, 0, 0],
    &[0, 196, 241, 255, 255, 254, 238, 123, 0],
    &[0, 0, 0, 3, 37, 5, 0, 0, 0],
    &[0, 0, 0, 53, 232, 5, 0, 0, 0],
    &[0, 0, 0, 126, 105, 0, 0, 0, 0],
    &[0, 0, 0, 15, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
