&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 158, 43, 0, 95, 143, 0, 0, 0],
    &[0, 0, 0, 0, 0, 179, 185, 1, 27, 243, 93, 0, 0, 0],
    &[0, 0, 0, 0, 87, 222, 19, 0, 180, 148, 0, 0, 0, 0],
    &[0, 0, 0, 29, 214, 38, 0, 106, 171, 3, 0, 0, 0, 0],
    &[0, 0, 0, 5, 8, 0, 0, 10, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 69, 105, 102, 62, 1, 0, 0, 0, 0],
    &[0, 0, 0, 74, 229, 229, 179, 187, 236, 217, 50, 0, 0, 0],
    &[0, 0, 69, 251, 114, 2, 0, 0, 10, 148, 243, 36, 0, 0],
    &[0, 1, 221, 146, 0, 0, 0, 0, 0, 0, 192, 178, 0, 0],
    &[0, 58, 255, 33, 0, 0, 0, 0, 0, 0, 83, 250, 16, 0],
    &[0, 109, 229, 0, 0, 0, 0, 0, 0, 0, 25, 255, 64, 0],
    &[0, 132, 206, 0, 0, 0, 0, 0, 0, 0, 3, 254, 87, 0],
    &[0, 130, 212, 0, 0, 0, 0, 0, 0, 0, 8, 255, 84, 0],
    &[0, 103, 240, 2, 0, 0, 0, 0, 0, 0, 38, 255, 56, 0],
    &[0, 42, 255, 56, 0, 0, 0, 0, 0, 0, 108, 242, 6, 0],
    &[0, 0, 193, 186, 2, 0, 0, 0, 0, 14, 225, 144, 0, 0],
    &[0, 0, 39, 236, 174, 37, 0, 1, 56, 203, 215, 14, 0, 0],
    &[0, 0, 0, 36, 178, 251, 242, 247, 247, 160, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 48, 45, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
