&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 14, 9, 0, 23, 0, 0],
    &[0, 53, 177, 108, 179, 0, 0],
    &[0, 0, 40, 74, 11, 0, 0],
    &[0, 86, 211, 208, 181, 23, 0],
    &[27, 229, 24, 0, 106, 171, 0],
    &[88, 165, 0, 0, 23, 240, 0],
    &[91, 160, 0, 0, 19, 245, 0],
    &[33, 225, 12, 0, 91, 180, 0],
    &[0, 100, 212, 188, 201, 35, 0],
    &[0, 0, 2, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
