&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 63, 144, 144, 144, 120, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 215, 205, 171, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 125, 93, 78, 0, 0, 0, 0],
    &[0, 0, 0, 112, 255, 255, 255, 213, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
