&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 21, 15, 0, 0],
    &[0, 0, 43, 178, 247, 255, 237, 0, 0],
    &[0, 43, 242, 255, 198, 149, 145, 0, 0],
    &[0, 180, 255, 126, 0, 0, 0, 0, 0],
    &[9, 251, 241, 33, 110, 100, 20, 0, 0],
    &[44, 255, 225, 237, 255, 255, 228, 18, 0],
    &[55, 255, 255, 127, 48, 202, 255, 115, 0],
    &[39, 255, 239, 1, 0, 114, 255, 152, 0],
    &[3, 239, 247, 18, 0, 144, 255, 136, 0],
    &[0, 135, 255, 219, 175, 252, 254, 53, 0],
    &[0, 5, 156, 251, 255, 238, 103, 0, 0],
    &[0, 0, 0, 13, 31, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
