&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[50, 166, 0, 0, 34, 181, 0],
    &[58, 194, 0, 0, 40, 212, 0],
    &[58, 194, 0, 0, 40, 212, 0],
    &[58, 194, 0, 0, 40, 212, 0],
    &[58, 194, 0, 0, 40, 212, 0],
    &[52, 206, 0, 0, 51, 206, 0],
    &[15, 240, 30, 0, 121, 160, 0],
    &[0, 109, 229, 227, 242, 33, 0],
    &[0, 0, 38, 181, 11, 0, 0],
    &[0, 0, 87, 149, 24, 0, 0],
    &[0, 0, 7, 94, 35, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
