&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 40, 40, 40, 40, 6, 0, 0, 0, 0],
    &[0, 0, 122, 255, 255, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 40, 123, 185, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 40, 1, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 212, 131, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 255, 178, 0, 0, 0],
    &[0, 0, 0, 56, 248, 255, 255, 127, 0, 0, 0, 0],
    &[0, 0, 6, 230, 255, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 0, 74, 88, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[0, 4, 135, 178, 223, 255, 255, 222, 173, 104, 0, 0],
    &[0, 10, 255, 255, 255, 255, 255, 255, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
