&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[44, 142, 141, 3, 91, 184, 170, 39, 0, 110, 189, 163, 26, 0],
    &[79, 255, 255, 109, 255, 255, 255, 206, 99, 255, 255, 255, 171, 0],
    &[79, 255, 255, 255, 255, 255, 255, 255, 239, 255, 255, 255, 241, 0],
    &[79, 255, 255, 205, 12, 178, 255, 255, 162, 12, 226, 255, 255, 14],
    &[79, 255, 255, 152, 0, 140, 255, 255, 103, 0, 196, 255, 255, 25],
    &[79, 255, 255, 144, 0, 140, 255, 255, 95, 0, 195, 255, 255, 28],
    &[79, 255, 255, 144, 0, 140, 255, 255, 95, 0, 195, 255, 255, 28],
    &[79, 255, 255, 144, 0, 140, 255, 255, 95, 0, 195, 255, 255, 28],
    &[79, 255, 255, 144, 0, 140, 255, 255, 95, 0, 195, 255, 255, 28],
    &[79, 255, 255, 144, 0, 140, 255, 255, 95, 0, 195, 255, 255, 28],
    &[79, 255, 255, 144, 0, 140, 255, 255, 95, 0, 195, 255, 255, 28],
    &[79, 255, 255, 144, 0, 140, 255, 255, 95, 0, 195, 255, 255, 28],
    &[79, 255, 255, 144, 0, 140, 255, 255, 95, 0, 195, 255, 255, 28],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
