&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 86, 173, 6, 0, 85, 177, 7, 0],
    &[0, 114, 255, 181, 97, 252, 199, 13, 0],
    &[0, 0, 115, 255, 255, 199, 14, 0, 0],
    &[0, 0, 87, 253, 255, 177, 5, 0, 0],
    &[0, 84, 251, 198, 121, 255, 174, 4, 0],
    &[0, 111, 197, 13, 0, 112, 199, 13, 0],
    &[0, 0, 4, 0, 0, 0, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
