&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[21, 144, 144, 88, 0, 0, 0, 30, 144, 144, 78, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 182, 67, 67, 67, 107, 255, 255, 139, 0],
    &[37, 255, 255, 255, 255, 255, 255, 255, 255, 255, 139, 0],
    &[37, 255, 255, 255, 255, 255, 255, 255, 255, 255, 139, 0],
    &[37, 255, 255, 167, 28, 28, 28, 75, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
