&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 2, 0, 0, 0],
    &[0, 0, 0, 0, 222, 21, 0, 0, 0],
    &[0, 0, 65, 200, 254, 246, 201, 7, 0],
    &[0, 42, 249, 119, 24, 29, 66, 0, 0],
    &[0, 142, 190, 0, 0, 0, 0, 0, 0],
    &[0, 180, 141, 0, 0, 0, 0, 0, 0],
    &[0, 177, 145, 0, 0, 0, 0, 0, 0],
    &[0, 133, 209, 1, 0, 0, 0, 0, 0],
    &[0, 28, 237, 175, 86, 92, 142, 2, 0],
    &[0, 0, 33, 146, 246, 190, 135, 1, 0],
    &[0, 0, 0, 0, 222, 17, 0, 0, 0],
    &[0, 0, 0, 0, 31, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
