&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 94, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 26, 0, 0, 0, 0, 0],
]
