&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 34, 71, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 194, 255, 33, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 133, 209, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 75, 183, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 115, 193, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 211, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 180, 217, 17, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 207, 197, 20, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 24, 227, 163, 6, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 153, 206, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 229, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 249, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 222, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 244, 67, 0, 0, 0, 6, 81, 47, 0, 0, 0],
    &[0, 0, 3, 152, 254, 215, 184, 206, 242, 242, 104, 0, 0, 0],
    &[0, 0, 0, 0, 31, 96, 118, 111, 72, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
