&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 74, 125, 132, 92, 9, 0, 0, 0],
    &[0, 0, 50, 217, 255, 255, 255, 255, 232, 59, 0, 0],
    &[0, 42, 239, 245, 116, 27, 8, 85, 237, 244, 35, 0],
    &[0, 197, 254, 77, 0, 0, 0, 0, 68, 255, 173, 0],
    &[64, 255, 175, 0, 99, 205, 209, 166, 52, 205, 249, 13],
    &[150, 255, 75, 87, 255, 249, 233, 255, 110, 146, 255, 66],
    &[205, 254, 14, 204, 253, 43, 116, 255, 97, 120, 255, 89],
    &[237, 239, 3, 253, 209, 0, 129, 255, 84, 120, 255, 91],
    &[251, 225, 11, 255, 195, 0, 161, 255, 71, 138, 255, 66],
    &[236, 239, 0, 241, 227, 3, 211, 255, 83, 193, 247, 14],
    &[210, 254, 19, 163, 255, 226, 254, 251, 235, 255, 158, 0],
    &[143, 255, 90, 22, 186, 218, 101, 101, 224, 180, 11, 0],
    &[50, 253, 214, 9, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 146, 255, 194, 47, 0, 0, 19, 89, 64, 0, 0],
    &[0, 2, 143, 253, 255, 242, 242, 255, 255, 106, 0, 0],
    &[0, 0, 0, 35, 124, 158, 164, 136, 69, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
