&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 67, 86, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 59, 255, 255, 114, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 55, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 56, 75, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 47, 83, 83, 83, 83, 83, 83, 83, 83, 45, 0, 0],
    &[0, 0, 143, 255, 255, 255, 255, 255, 255, 255, 255, 139, 0, 0],
    &[0, 0, 37, 66, 66, 66, 66, 66, 77, 239, 255, 91, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 165, 255, 155, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 108, 255, 203, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 56, 250, 235, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 21, 227, 252, 68, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 189, 255, 120, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 134, 255, 175, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 78, 254, 217, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 35, 240, 243, 42, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 202, 255, 232, 191, 191, 191, 191, 191, 191, 139, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
