&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 107, 113, 76, 13, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 217, 255, 255, 238, 65, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 214, 255, 255, 255, 210, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 74, 253, 255, 253, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 223, 255, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 255, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 255, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 216, 255, 255, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 255, 255, 117, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 90, 254, 255, 255, 211, 115, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 67, 219, 255, 255, 166, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 238, 255, 255, 251, 150, 0, 0, 0],
    &[0, 0, 0, 0, 0, 182, 255, 255, 158, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 214, 255, 255, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 255, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 255, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 220, 255, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 35, 253, 255, 255, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 172, 245, 255, 255, 226, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 217, 255, 255, 254, 102, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 152, 164, 125, 47, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
