&[
    &[9, 188, 210, 40, 0, 0, 0, 0, 0, 0, 0],
    &[165, 200, 161, 214, 16, 0, 0, 0, 0, 0, 0],
    &[174, 14, 1, 133, 169, 0, 0, 0, 0, 0, 108],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 150, 209, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 227, 0, 15, 59, 42, 2, 0, 0, 0],
    &[0, 163, 221, 95, 243, 253, 255, 205, 26, 0, 0],
    &[0, 163, 242, 206, 40, 3, 79, 252, 160, 0, 0],
    &[0, 163, 255, 57, 0, 0, 0, 185, 216, 0, 0],
    &[0, 163, 244, 1, 0, 0, 0, 156, 236, 0, 0],
    &[0, 163, 228, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
