&[
    &[0, 0, 0, 0, 0, 8, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 240, 253, 63, 0, 0, 0],
    &[0, 0, 0, 14, 210, 149, 115, 233, 35, 0, 0],
    &[0, 0, 0, 104, 112, 0, 0, 85, 139, 0, 0],
    &[0, 0, 0, 0, 11, 60, 70, 43, 3, 0, 0],
    &[0, 0, 2, 132, 246, 255, 255, 255, 229, 37, 0],
    &[0, 0, 150, 254, 138, 39, 22, 56, 123, 1, 0],
    &[0, 51, 255, 134, 0, 0, 0, 0, 0, 0, 0],
    &[0, 143, 250, 17, 0, 0, 0, 0, 0, 0, 0],
    &[0, 196, 206, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 217, 181, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 213, 185, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 191, 211, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 134, 253, 22, 0, 0, 0, 0, 0, 0, 0],
    &[0, 45, 253, 152, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 141, 255, 175, 86, 70, 101, 135, 0, 0],
    &[0, 0, 0, 113, 230, 255, 255, 252, 167, 0, 0],
    &[0, 0, 0, 0, 0, 21, 35, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
