&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 80, 133, 158, 156, 123, 46, 0, 0, 0, 0],
    &[0, 7, 144, 243, 255, 255, 255, 255, 255, 254, 151, 2, 0, 0],
    &[0, 0, 201, 255, 255, 255, 255, 255, 255, 255, 255, 116, 0, 0],
    &[0, 0, 75, 246, 160, 81, 41, 56, 199, 255, 255, 212, 0, 0],
    &[0, 0, 0, 16, 0, 0, 0, 0, 86, 255, 255, 235, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 138, 255, 255, 202, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 86, 251, 255, 255, 108, 0, 0],
    &[0, 0, 0, 0, 0, 0, 128, 255, 255, 255, 163, 1, 0, 0],
    &[0, 0, 0, 0, 0, 125, 255, 255, 253, 123, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 249, 255, 254, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 255, 255, 206, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 33, 140, 140, 102, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 35, 172, 197, 116, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 255, 255, 255, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 255, 255, 255, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 92, 251, 255, 209, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 46, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
