&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 107, 107, 107, 107, 49, 0, 0, 49, 107, 107, 107, 92, 0],
    &[20, 255, 255, 255, 255, 145, 0, 0, 149, 255, 255, 255, 219, 0],
    &[20, 255, 255, 255, 255, 183, 0, 0, 195, 255, 255, 255, 219, 0],
    &[20, 255, 255, 239, 255, 222, 0, 0, 240, 255, 239, 255, 219, 0],
    &[20, 255, 255, 194, 255, 253, 7, 30, 255, 255, 194, 255, 219, 0],
    &[20, 255, 255, 165, 255, 255, 43, 75, 255, 225, 197, 255, 219, 0],
    &[20, 255, 255, 146, 245, 255, 81, 121, 255, 179, 214, 255, 219, 0],
    &[20, 255, 255, 163, 200, 255, 120, 166, 255, 134, 230, 255, 219, 0],
    &[20, 255, 255, 180, 151, 255, 158, 212, 255, 89, 244, 255, 219, 0],
    &[20, 255, 255, 196, 102, 255, 206, 251, 255, 47, 255, 255, 219, 0],
    &[20, 255, 255, 209, 54, 255, 255, 255, 249, 18, 255, 255, 219, 0],
    &[20, 255, 255, 221, 9, 252, 255, 255, 210, 23, 255, 255, 219, 0],
    &[20, 255, 255, 228, 0, 212, 255, 255, 165, 30, 255, 255, 219, 0],
    &[20, 255, 255, 232, 0, 25, 34, 34, 18, 33, 255, 255, 219, 0],
    &[20, 255, 255, 232, 0, 0, 0, 0, 0, 34, 255, 255, 219, 0],
    &[20, 255, 255, 232, 0, 0, 0, 0, 0, 34, 255, 255, 219, 0],
    &[20, 255, 255, 232, 0, 0, 0, 0, 0, 34, 255, 255, 219, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
