&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 38, 110, 142, 135, 73, 0, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 166, 0, 0],
    &[0, 45, 234, 146, 99, 157, 255, 255, 49, 0],
    &[0, 0, 4, 0, 0, 6, 252, 255, 69, 0],
    &[0, 0, 0, 0, 0, 122, 255, 243, 21, 0],
    &[0, 0, 0, 2, 150, 255, 246, 80, 0, 0],
    &[0, 0, 0, 103, 255, 231, 50, 0, 0, 0],
    &[0, 0, 0, 167, 255, 111, 0, 0, 0, 0],
    &[0, 0, 0, 36, 53, 20, 0, 0, 0, 0],
    &[0, 0, 0, 96, 157, 53, 0, 0, 0, 0],
    &[0, 0, 10, 254, 255, 192, 0, 0, 0, 0],
    &[0, 0, 1, 213, 255, 141, 0, 0, 0, 0],
    &[0, 0, 0, 6, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
