&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 243, 254, 93, 0, 0, 0],
    &[0, 0, 0, 232, 255, 82, 0, 0, 0],
    &[0, 0, 0, 221, 255, 71, 0, 0, 0],
    &[0, 0, 0, 210, 255, 60, 0, 0, 0],
    &[0, 0, 0, 199, 255, 49, 0, 0, 0],
    &[0, 0, 0, 187, 255, 37, 0, 0, 0],
    &[0, 0, 0, 121, 174, 19, 0, 0, 0],
    &[0, 0, 0, 37, 65, 1, 0, 0, 0],
    &[0, 0, 6, 243, 255, 91, 0, 0, 0],
    &[0, 0, 2, 223, 253, 69, 0, 0, 0],
    &[0, 0, 0, 8, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
