&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[11, 80, 0, 0, 0, 0, 0],
    &[125, 255, 94, 76, 0, 0, 0],
    &[121, 255, 91, 73, 0, 0, 0],
    &[30, 219, 147, 208, 212, 49, 0],
    &[30, 254, 76, 0, 107, 172, 0],
    &[30, 234, 0, 0, 56, 197, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
