&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 63, 204, 211, 194, 31, 0],
    &[13, 227, 40, 0, 93, 176, 0],
    &[71, 227, 141, 141, 152, 233, 0],
    &[75, 199, 61, 61, 61, 57, 0],
    &[19, 230, 27, 0, 0, 12, 0],
    &[0, 79, 216, 194, 204, 136, 0],
    &[0, 0, 1, 20, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
