&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 120, 167, 132, 20, 0, 0],
    &[0, 173, 255, 210, 255, 209, 3, 0],
    &[32, 255, 158, 3, 255, 255, 76, 0],
    &[81, 255, 95, 109, 255, 255, 129, 0],
    &[98, 255, 101, 240, 135, 255, 148, 0],
    &[89, 255, 244, 197, 40, 255, 144, 0],
    &[53, 255, 255, 46, 72, 255, 111, 0],
    &[3, 242, 255, 92, 198, 252, 35, 0],
    &[0, 55, 224, 255, 243, 104, 0, 0],
    &[0, 0, 1, 22, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
