&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[76, 107, 107, 69, 0, 0, 0, 0, 0, 0, 95, 107, 107, 54],
    &[127, 255, 255, 211, 0, 0, 0, 0, 0, 17, 253, 255, 255, 76],
    &[53, 255, 255, 254, 22, 0, 0, 0, 0, 79, 255, 255, 247, 10],
    &[1, 232, 255, 255, 86, 0, 0, 0, 0, 142, 255, 255, 182, 0],
    &[0, 159, 255, 255, 152, 0, 0, 0, 0, 206, 255, 255, 107, 0],
    &[0, 84, 255, 255, 218, 0, 0, 0, 16, 253, 255, 255, 33, 0],
    &[0, 14, 250, 255, 255, 28, 0, 0, 76, 255, 255, 214, 0, 0],
    &[0, 0, 190, 255, 255, 94, 0, 0, 140, 255, 255, 139, 0, 0],
    &[0, 0, 115, 255, 255, 159, 0, 0, 203, 255, 255, 64, 0, 0],
    &[0, 0, 40, 255, 255, 225, 0, 14, 252, 255, 240, 4, 0, 0],
    &[0, 0, 0, 221, 255, 255, 35, 72, 255, 255, 170, 0, 0, 0],
    &[0, 0, 0, 146, 255, 255, 97, 125, 255, 255, 95, 0, 0, 0],
    &[0, 0, 0, 71, 255, 255, 150, 175, 255, 253, 22, 0, 0, 0],
    &[0, 0, 0, 7, 244, 255, 196, 219, 255, 201, 0, 0, 0, 0],
    &[0, 0, 0, 0, 177, 255, 255, 255, 255, 126, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 255, 255, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 255, 255, 255, 231, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
