&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 68, 114, 114, 114, 114, 114, 114, 42, 0, 0, 0],
    &[0, 0, 0, 152, 255, 255, 255, 255, 255, 255, 95, 0, 0, 0],
    &[0, 0, 0, 126, 212, 212, 212, 212, 212, 212, 79, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 107, 107, 107, 107, 107, 107, 107, 107, 78, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 221, 255, 255, 255, 255, 255, 255, 255, 254, 171, 0, 0],
    &[0, 0, 0, 11, 40, 203, 255, 255, 148, 33, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 84, 118, 148, 232, 255, 255, 206, 141, 112, 63, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
