&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 8, 0, 10, 2, 0],
    &[41, 233, 247, 142, 249, 217, 14],
    &[153, 179, 119, 255, 72, 208, 94],
    &[194, 132, 58, 255, 166, 225, 122],
    &[196, 132, 59, 255, 116, 94, 46],
    &[152, 179, 118, 255, 98, 19, 28],
    &[40, 235, 247, 132, 247, 249, 66],
    &[0, 6, 8, 0, 8, 8, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
