&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 5, 5, 1, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 217, 21, 0, 0],
    &[0, 0, 0, 0, 96, 255, 210, 24, 0, 0, 0],
    &[0, 0, 0, 5, 165, 157, 15, 0, 0, 0, 0],
    &[0, 37, 72, 72, 72, 72, 41, 0, 0, 0, 0],
    &[0, 133, 255, 255, 255, 255, 148, 0, 0, 0, 0],
    &[0, 66, 148, 176, 248, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 227, 255, 149, 0, 0, 0, 0],
    &[0, 153, 198, 239, 255, 255, 254, 222, 175, 50, 0],
    &[0, 250, 255, 255, 255, 255, 255, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
