&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 129, 0, 0, 0, 0, 0],
    &[2, 245, 167, 0, 0, 0, 0, 0],
    &[43, 255, 103, 141, 37, 123, 161, 0],
    &[30, 93, 57, 255, 235, 220, 241, 83],
    &[0, 0, 56, 255, 203, 2, 69, 144],
    &[0, 0, 56, 255, 142, 0, 36, 153],
    &[0, 0, 56, 255, 133, 0, 35, 153],
    &[0, 0, 56, 255, 133, 0, 35, 153],
    &[0, 0, 56, 255, 133, 0, 35, 153],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
