&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 45, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 111, 243, 244, 255, 165, 2, 0, 0, 0],
    &[0, 0, 0, 96, 61, 1, 49, 254, 65, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 251, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 132, 215, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 110, 234, 43, 0, 0, 0, 0],
    &[0, 0, 0, 0, 113, 232, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 120, 236, 59, 20, 20, 13, 0, 0, 0],
    &[0, 0, 13, 255, 255, 255, 255, 255, 165, 0, 0, 0],
    &[0, 0, 1, 24, 24, 24, 24, 24, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
