&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 34, 169, 233, 248, 222, 159, 28, 0, 0],
    &[0, 0, 221, 255, 203, 155, 201, 236, 10, 0, 0],
    &[0, 15, 254, 255, 44, 0, 0, 20, 0, 0, 0],
    &[0, 0, 176, 255, 230, 113, 10, 0, 0, 0, 0],
    &[0, 0, 61, 254, 255, 255, 234, 84, 0, 0, 0],
    &[0, 15, 241, 243, 51, 131, 253, 252, 55, 0, 0],
    &[0, 45, 255, 232, 11, 0, 168, 255, 111, 0, 0],
    &[0, 3, 219, 255, 212, 84, 217, 253, 57, 0, 0],
    &[0, 0, 25, 172, 254, 255, 255, 139, 0, 0, 0],
    &[0, 0, 0, 0, 48, 179, 255, 243, 27, 0, 0],
    &[0, 10, 3, 0, 0, 0, 230, 255, 82, 0, 0],
    &[0, 63, 226, 147, 108, 144, 255, 249, 34, 0, 0],
    &[0, 35, 201, 255, 255, 255, 218, 76, 0, 0, 0],
    &[0, 0, 0, 11, 35, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
