&[
    &[0, 0, 0, 0, 0, 0, 0, 79, 138, 138, 136, 18, 0, 0],
    &[0, 0, 0, 0, 0, 0, 27, 241, 255, 255, 108, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 185, 255, 253, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 110, 255, 244, 79, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 35, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 122, 122, 122, 122, 122, 105, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 140, 220, 255, 255, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 152, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 19, 65, 108, 150, 218, 255, 255, 246, 164, 117, 71, 21, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
