&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 145, 89, 0, 0],
    &[0, 0, 0, 174, 255, 157, 0, 0],
    &[0, 0, 81, 241, 252, 157, 0, 0],
    &[0, 14, 229, 120, 255, 157, 0, 0],
    &[0, 150, 215, 15, 255, 157, 0, 0],
    &[59, 254, 113, 54, 255, 175, 33, 0],
    &[133, 255, 255, 255, 255, 255, 184, 0],
    &[29, 57, 57, 65, 255, 179, 41, 0],
    &[0, 0, 0, 10, 255, 157, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
