&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 87, 92, 92, 21, 87, 46],
    &[0, 178, 238, 255, 79, 253, 47],
    &[0, 0, 92, 255, 83, 80, 0],
    &[0, 0, 92, 255, 60, 0, 0],
    &[0, 0, 92, 255, 60, 0, 0],
    &[0, 0, 92, 255, 60, 0, 0],
    &[0, 0, 92, 255, 60, 0, 0],
    &[1, 33, 135, 255, 109, 23, 0],
    &[86, 255, 255, 255, 255, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
