&[
    &[0, 0, 0, 0, 8, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 241, 253, 62, 0, 0, 0, 0],
    &[0, 0, 14, 210, 148, 116, 233, 35, 0, 0, 0],
    &[0, 0, 105, 112, 0, 0, 86, 138, 0, 0, 0],
    &[20, 29, 0, 0, 0, 0, 0, 0, 22, 27, 0],
    &[128, 229, 0, 0, 0, 0, 0, 0, 177, 181, 0],
    &[100, 251, 2, 0, 0, 0, 0, 0, 198, 156, 0],
    &[71, 255, 22, 0, 17, 24, 0, 0, 220, 130, 0],
    &[42, 255, 46, 0, 193, 247, 6, 0, 242, 104, 0],
    &[14, 255, 71, 6, 247, 231, 59, 9, 255, 78, 0],
    &[0, 241, 95, 56, 231, 163, 121, 30, 255, 52, 0],
    &[0, 212, 117, 116, 176, 107, 182, 50, 255, 27, 0],
    &[0, 184, 137, 174, 117, 46, 240, 71, 253, 3, 0],
    &[0, 155, 154, 230, 58, 2, 238, 130, 231, 0, 0],
    &[0, 126, 196, 248, 6, 0, 179, 196, 205, 0, 0],
    &[0, 98, 249, 195, 0, 0, 117, 249, 179, 0, 0],
    &[0, 69, 255, 136, 0, 0, 55, 255, 153, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
