&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 73, 180, 62, 0, 0, 1, 114, 179, 28, 0, 0, 0],
    &[0, 0, 2, 168, 252, 100, 6, 170, 254, 98, 0, 0, 0, 0],
    &[0, 0, 0, 6, 193, 254, 212, 255, 121, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 24, 229, 247, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 107, 107, 107, 105, 81, 47, 0, 0, 0, 0, 0, 0],
    &[0, 99, 255, 255, 255, 255, 255, 255, 216, 97, 0, 0, 0, 0],
    &[0, 99, 255, 204, 95, 100, 127, 198, 255, 255, 154, 0, 0, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 78, 243, 255, 103, 0, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 96, 255, 241, 13, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 222, 255, 91, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 148, 255, 149, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 114, 255, 181, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 95, 255, 192, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 101, 255, 186, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 128, 255, 161, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 184, 255, 115, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 30, 251, 255, 39, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 6, 186, 255, 181, 0, 0],
    &[0, 99, 255, 174, 0, 0, 3, 63, 198, 255, 236, 32, 0, 0],
    &[0, 99, 255, 239, 203, 214, 242, 255, 255, 218, 45, 0, 0, 0],
    &[0, 99, 255, 255, 255, 250, 230, 182, 99, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
