&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 95, 255, 83, 0, 0],
    &[0, 0, 0, 0, 0, 57, 200, 49, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 130, 147, 147, 147, 51, 0, 0],
    &[0, 0, 0, 102, 132, 160, 255, 90, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0],
    &[0, 0, 0, 0, 0, 26, 255, 89, 0, 0],
    &[0, 0, 0, 0, 0, 65, 255, 62, 0, 0],
    &[0, 6, 191, 224, 219, 166, 34, 0, 0, 0],
]
