&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 45, 13, 58],
    &[0, 0, 0, 0, 125, 41, 137],
    &[0, 0, 0, 0, 125, 54, 27],
    &[0, 116, 147, 136, 153, 37, 0],
    &[39, 139, 0, 1, 195, 37, 0],
    &[94, 72, 0, 0, 143, 37, 0],
    &[95, 68, 0, 0, 133, 37, 0],
    &[52, 115, 0, 0, 184, 37, 0],
    &[0, 146, 130, 139, 153, 37, 0],
    &[0, 0, 13, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
