&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 96, 0, 0, 0, 0],
    &[0, 0, 8, 184, 255, 135, 0, 0, 0],
    &[0, 8, 184, 255, 255, 255, 135, 0, 0],
    &[8, 184, 146, 49, 21, 68, 220, 136, 0],
    &[184, 255, 124, 105, 135, 7, 84, 255, 136],
    &[255, 255, 255, 255, 247, 22, 75, 255, 255],
    &[255, 255, 255, 248, 69, 17, 206, 255, 255],
    &[255, 255, 255, 139, 7, 208, 255, 255, 255],
    &[250, 255, 255, 179, 149, 255, 255, 255, 233],
    &[81, 250, 255, 192, 146, 255, 255, 233, 42],
    &[0, 81, 250, 80, 5, 245, 232, 42, 0],
    &[0, 0, 81, 229, 212, 232, 42, 0, 0],
    &[0, 0, 0, 81, 227, 41, 0, 0, 0],
    &[0, 0, 0, 0, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
