&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 121, 130, 78, 2, 0],
    &[0, 0, 0, 54, 211, 87, 73, 141, 47, 0],
    &[0, 0, 0, 167, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 202, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 208, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 208, 24, 0, 0, 0, 0, 0],
    &[0, 70, 184, 242, 191, 184, 173, 0, 0, 0],
    &[0, 0, 0, 208, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 209, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 232, 4, 0, 0, 0, 0, 0],
    &[0, 0, 103, 145, 0, 0, 0, 0, 0, 0],
    &[0, 125, 255, 218, 217, 217, 217, 217, 111, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
