&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 35, 35, 0, 0, 12, 35, 32, 0, 0],
    &[0, 120, 255, 254, 0, 0, 112, 255, 180, 0, 0],
    &[0, 120, 255, 254, 0, 0, 163, 254, 51, 0, 0],
    &[0, 120, 255, 254, 0, 0, 121, 110, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 45, 45, 45, 45, 45, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
