&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 40, 92, 50, 0, 0, 43, 82, 21, 0, 0],
    &[0, 100, 253, 253, 255, 108, 101, 253, 249, 235, 33, 0],
    &[17, 244, 173, 11, 107, 243, 241, 101, 20, 225, 155, 0],
    &[88, 255, 53, 0, 4, 243, 243, 5, 0, 142, 222, 0],
    &[129, 255, 6, 0, 0, 215, 213, 5, 5, 117, 251, 0],
    &[145, 246, 0, 0, 0, 196, 255, 255, 255, 255, 255, 4],
    &[138, 249, 0, 0, 0, 199, 211, 49, 49, 49, 49, 0],
    &[116, 255, 13, 0, 0, 217, 220, 0, 0, 0, 0, 0],
    &[63, 255, 71, 0, 8, 247, 253, 21, 0, 0, 0, 0],
    &[2, 218, 207, 57, 143, 231, 221, 171, 38, 69, 102, 0],
    &[0, 51, 227, 255, 242, 74, 59, 235, 255, 249, 113, 0],
    &[0, 0, 5, 37, 12, 0, 0, 8, 39, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
