&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 72, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 64, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 68, 0, 0, 0, 0],
    &[0, 0, 0, 0, 179, 72, 0, 0, 0, 0],
    &[0, 0, 0, 0, 183, 77, 0, 0, 0, 0],
    &[0, 0, 0, 0, 188, 81, 0, 0, 0, 0],
    &[0, 0, 0, 0, 184, 82, 0, 0, 0, 0],
]
