&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 117, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 12, 123, 237, 167, 0, 0],
    &[0, 0, 0, 0, 0, 0, 10, 116, 234, 176, 48, 0, 0, 0],
    &[0, 0, 0, 0, 7, 110, 230, 177, 50, 0, 0, 0, 0, 0],
    &[0, 0, 5, 104, 226, 179, 51, 0, 0, 0, 0, 0, 0, 0],
    &[0, 24, 223, 203, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 139, 240, 168, 47, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 129, 237, 180, 58, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 119, 232, 192, 70, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 9, 109, 226, 204, 81, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 99, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
