&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 62, 107, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[31, 172, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[145, 255, 231, 255, 88, 0, 0, 0, 0, 0, 28, 48, 46, 0],
    &[18, 84, 118, 255, 88, 0, 0, 0, 0, 28, 235, 255, 127, 0],
    &[0, 0, 125, 255, 88, 0, 0, 0, 4, 197, 255, 187, 2, 0],
    &[0, 0, 126, 255, 88, 0, 0, 0, 139, 255, 230, 22, 0, 0],
    &[10, 52, 199, 255, 160, 49, 2, 77, 254, 252, 63, 0, 0, 0],
    &[67, 255, 255, 255, 255, 255, 50, 238, 255, 123, 0, 0, 0, 0],
    &[19, 72, 108, 144, 97, 78, 206, 255, 184, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 145, 255, 228, 81, 189, 226, 196, 63, 0],
    &[0, 0, 0, 0, 83, 255, 251, 67, 221, 238, 208, 255, 237, 4],
    &[0, 0, 0, 35, 240, 255, 119, 0, 42, 18, 0, 230, 255, 18],
    &[0, 0, 7, 205, 255, 181, 1, 0, 0, 0, 70, 254, 204, 0],
    &[0, 0, 150, 255, 226, 19, 0, 0, 0, 61, 244, 240, 44, 0],
    &[0, 88, 255, 250, 57, 0, 0, 0, 57, 243, 238, 53, 0, 0],
    &[0, 69, 82, 58, 0, 0, 0, 13, 240, 255, 208, 173, 173, 75],
    &[0, 0, 0, 0, 0, 0, 0, 22, 255, 255, 255, 255, 255, 110],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
