&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 3, 164, 182, 107, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 107, 255, 218, 17, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 241, 226, 31, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 179, 210, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 88, 107, 107, 107, 107, 107, 107, 107, 107, 91, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 0, 208, 255, 144, 106, 106, 106, 106, 106, 106, 90, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 160, 127, 127, 127, 127, 127, 127, 52, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 104, 0, 0],
    &[0, 0, 208, 255, 130, 87, 87, 87, 87, 87, 87, 35, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 225, 214, 214, 214, 214, 214, 214, 181, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
