&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[66, 145, 145, 135, 85, 5, 0, 0],
    &[117, 255, 238, 244, 255, 193, 6, 0],
    &[117, 255, 65, 3, 139, 255, 110, 0],
    &[117, 255, 65, 0, 15, 254, 185, 0],
    &[255, 255, 255, 129, 0, 241, 208, 0],
    &[241, 255, 189, 65, 4, 253, 195, 0],
    &[117, 255, 65, 0, 79, 255, 139, 0],
    &[117, 255, 156, 148, 243, 241, 29, 0],
    &[117, 255, 255, 242, 185, 47, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
