&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 178, 178, 178, 166, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 255, 255, 237, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 202, 61, 56, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 247, 224, 209, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 255, 255, 237, 0, 0, 0, 0],
    &[0, 0, 0, 12, 19, 19, 19, 18, 0, 0, 0, 0],
]
