&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 0, 0, 0],
    &[0, 20, 118, 197, 114, 17, 0],
    &[0, 173, 30, 124, 39, 14, 0],
    &[0, 168, 0, 123, 0, 0, 0],
    &[0, 98, 146, 140, 0, 0, 0],
    &[0, 0, 16, 191, 164, 29, 0],
    &[0, 0, 0, 123, 25, 144, 0],
    &[0, 29, 0, 123, 76, 109, 0],
    &[0, 119, 146, 198, 101, 2, 0],
    &[0, 0, 0, 79, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
