&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 35, 0, 20, 54, 0, 0],
    &[7, 248, 235, 0, 184, 255, 50, 0],
    &[0, 134, 117, 0, 86, 152, 12, 0],
    &[0, 131, 114, 0, 89, 141, 15, 0],
    &[0, 238, 206, 0, 161, 255, 27, 0],
    &[0, 238, 206, 0, 161, 255, 27, 0],
    &[0, 238, 206, 0, 161, 255, 27, 0],
    &[0, 238, 206, 0, 161, 255, 27, 0],
    &[0, 238, 206, 0, 161, 255, 27, 0],
    &[0, 238, 206, 0, 161, 255, 27, 0],
    &[0, 0, 0, 0, 188, 255, 16, 0],
    &[0, 105, 223, 231, 187, 48, 0, 0],
]
