&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 64, 200, 254, 138, 0, 0, 0],
    &[0, 176, 255, 255, 255, 139, 0, 0, 0],
    &[0, 136, 216, 173, 255, 139, 0, 0, 0],
    &[0, 9, 4, 121, 255, 139, 0, 0, 0],
    &[0, 0, 0, 124, 255, 139, 0, 0, 0],
    &[0, 0, 0, 124, 255, 139, 0, 0, 0],
    &[0, 0, 0, 124, 255, 139, 0, 0, 0],
    &[0, 0, 0, 124, 255, 139, 0, 0, 0],
    &[0, 46, 131, 255, 255, 255, 132, 47, 0],
    &[0, 106, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
