&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[37, 164, 69, 86, 181, 182, 101, 0, 0],
    &[58, 255, 228, 255, 242, 255, 255, 87, 0],
    &[58, 255, 255, 76, 0, 155, 255, 160, 0],
    &[58, 255, 229, 0, 0, 88, 255, 179, 0],
    &[58, 255, 206, 0, 0, 84, 255, 179, 0],
    &[58, 255, 204, 0, 0, 84, 255, 179, 0],
    &[58, 255, 204, 0, 0, 84, 255, 179, 0],
    &[58, 255, 204, 0, 0, 84, 255, 179, 0],
    &[0, 0, 0, 26, 37, 6, 0, 0, 0],
    &[0, 0, 0, 205, 229, 7, 0, 0, 0],
    &[0, 0, 11, 250, 99, 0, 0, 0, 0],
    &[0, 0, 3, 24, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
