&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 108, 214, 246, 215, 97, 0, 0],
    &[0, 146, 239, 105, 51, 112, 249, 104, 0],
    &[57, 255, 68, 19, 62, 29, 122, 238, 6],
    &[159, 197, 44, 240, 254, 255, 84, 255, 64],
    &[219, 131, 164, 200, 56, 255, 47, 252, 93],
    &[247, 103, 208, 133, 63, 255, 32, 253, 87],
    &[245, 105, 197, 147, 104, 255, 65, 255, 45],
    &[217, 140, 121, 248, 236, 234, 238, 195, 0],
    &[144, 222, 8, 97, 65, 36, 102, 18, 0],
    &[25, 239, 167, 21, 0, 14, 79, 0, 0],
    &[0, 45, 204, 255, 242, 255, 207, 0, 0],
    &[0, 0, 0, 31, 55, 33, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
