&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 24, 3, 0, 21, 7, 0],
    &[0, 144, 41, 0, 125, 60, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 124, 14, 0, 94, 44, 0],
    &[0, 145, 17, 0, 111, 51, 0],
    &[0, 145, 17, 0, 111, 51, 0],
    &[0, 145, 17, 0, 111, 51, 0],
    &[0, 145, 17, 0, 111, 51, 0],
    &[0, 145, 17, 0, 111, 51, 0],
    &[0, 0, 0, 0, 114, 50, 0],
    &[0, 6, 0, 2, 173, 18, 0],
    &[0, 74, 140, 149, 66, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
