&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 30, 16, 0, 0],
    &[0, 0, 0, 35, 82, 255, 179, 8, 0],
    &[0, 0, 0, 215, 255, 255, 255, 49, 0],
    &[0, 25, 119, 123, 61, 255, 138, 0, 0],
    &[11, 225, 255, 242, 233, 255, 138, 0, 0],
    &[91, 255, 153, 0, 92, 255, 138, 0, 0],
    &[126, 255, 72, 0, 17, 255, 138, 0, 0],
    &[112, 255, 83, 0, 26, 255, 138, 0, 0],
    &[52, 255, 209, 93, 175, 255, 138, 0, 0],
    &[0, 141, 254, 249, 124, 241, 138, 0, 0],
    &[0, 0, 16, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
