&[
    &[0, 0, 121, 190, 73, 0, 22, 167, 182, 16, 0, 0],
    &[0, 0, 18, 223, 252, 113, 219, 255, 92, 0, 0, 0],
    &[0, 0, 0, 56, 252, 255, 255, 158, 0, 0, 0, 0],
    &[0, 0, 0, 0, 58, 75, 75, 13, 0, 0, 0, 0],
    &[62, 144, 144, 144, 144, 144, 144, 144, 144, 144, 120, 0],
    &[110, 255, 255, 255, 255, 255, 255, 255, 255, 255, 212, 0],
    &[89, 207, 207, 207, 240, 255, 255, 210, 207, 207, 171, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 255, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
