&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 46, 47, 14, 0, 0, 0],
    &[0, 0, 112, 242, 255, 255, 252, 144, 0, 0],
    &[0, 31, 255, 246, 90, 79, 148, 83, 0, 0],
    &[0, 24, 254, 244, 58, 0, 0, 0, 0, 0],
    &[0, 0, 121, 255, 255, 187, 60, 0, 0, 0],
    &[0, 7, 199, 243, 169, 249, 254, 101, 0, 0],
    &[0, 72, 255, 165, 0, 55, 255, 232, 0, 0],
    &[0, 38, 255, 243, 91, 26, 253, 219, 0, 0],
    &[0, 0, 99, 243, 255, 246, 251, 62, 0, 0],
    &[0, 0, 0, 21, 138, 244, 255, 114, 0, 0],
    &[0, 2, 0, 0, 0, 78, 255, 209, 0, 0],
    &[0, 89, 187, 112, 86, 176, 255, 170, 0, 0],
    &[0, 54, 218, 255, 255, 254, 177, 21, 0, 0],
    &[0, 0, 0, 16, 33, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
