&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 66, 98, 67, 5, 0],
    &[0, 142, 237, 164, 216, 46, 0],
    &[0, 169, 213, 37, 0, 0, 0],
    &[0, 75, 249, 249, 160, 7, 0],
    &[0, 196, 138, 38, 242, 99, 0],
    &[0, 140, 243, 129, 244, 61, 0],
    &[0, 1, 82, 210, 237, 30, 0],
    &[0, 56, 3, 29, 255, 92, 0],
    &[0, 187, 246, 250, 194, 16, 0],
    &[0, 0, 13, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
