&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 86, 158, 124, 4, 0, 0, 102, 158, 115, 0, 0],
    &[0, 0, 0, 17, 218, 255, 183, 11, 154, 255, 243, 43, 0, 0],
    &[0, 0, 0, 0, 46, 247, 255, 233, 255, 255, 88, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 255, 255, 164, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 15, 15, 15, 4, 0, 0, 0, 0],
    &[0, 62, 142, 142, 142, 142, 114, 0, 7, 107, 178, 195, 163, 41],
    &[0, 111, 255, 255, 255, 255, 245, 13, 193, 255, 255, 255, 255, 38],
    &[0, 94, 242, 255, 255, 255, 255, 195, 255, 255, 255, 255, 220, 0],
    &[0, 0, 0, 24, 212, 255, 255, 255, 251, 163, 113, 125, 102, 0],
    &[0, 0, 0, 0, 202, 255, 255, 255, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 255, 255, 201, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 255, 255, 150, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 255, 255, 139, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 255, 255, 139, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 255, 255, 139, 0, 0, 0, 0, 0, 0],
    &[1, 48, 102, 156, 241, 255, 255, 222, 143, 89, 33, 0, 0, 0],
    &[14, 255, 255, 255, 255, 255, 255, 255, 255, 255, 213, 0, 0, 0],
    &[14, 255, 255, 255, 255, 255, 255, 255, 255, 255, 213, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
