&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 107, 107, 107, 107, 107, 107, 107, 107, 86, 0, 0],
    &[0, 0, 149, 241, 198, 198, 198, 198, 198, 198, 198, 158, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 221, 118, 118, 118, 118, 118, 118, 118, 42, 0, 0],
    &[0, 0, 149, 238, 187, 187, 187, 187, 187, 187, 187, 67, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
